#filename			path
icon_folder.png			ObjectBrowser
icon_server.png			ObjectBrowser
icon_server_encrypted.png	ObjectBrowser
icon_database.png		ObjectBrowser
icon_index.png			ObjectBrowser
icon_index_pkey.png		ObjectBrowser
icon_index_uniq.png		ObjectBrowser
icon_column.png			ObjectBrowser
icon_column_pkey.png		ObjectBrowser
icon_role.png			ObjectBrowser
icon_table.png			ObjectFinder
icon_unlogged_table.png		ObjectFinder
icon_view.png			ObjectFinder
icon_function.png		ObjectFinder
icon_function_aggregate.png	ObjectFinder
icon_function_trigger.png	ObjectFinder
icon_function_window.png	ObjectFinder
icon_sequence.png		ObjectFinder
icon_text_search_template.png	ObjectFinder
icon_text_search_parser.png	ObjectFinder
icon_text_search_dictionary.png	ObjectFinder
icon_text_search_configuration.png	ObjectFinder
pqwx-appicon-32.png		PqwxFrame
pqwx-appicon-48.png		PqwxFrame
pqwx-appicon-64.png		PqwxFrame
pqwx-appicon-16.png		PqwxFrame
object_browser.sql		ObjectBrowser
object_browser_scripts.sql	ObjectBrowser
dependencies_view.sql		DependenciesView
create_database_dialogue.sql	CreateDatabaseDialogue
